filename,label,total_edge_pixels,white_pixel_count,white_pixel_upper_ratio,white_column_peaks,num_defects,extent,hu_moment_1
1000.jpg,0,0.04878048780487809,0.06122448979591866,0.45055358615977115,0.0,0.2857142857142857,0.06176826806620994,0.4198956349995697
1001.jpg,0,0.09756097560975618,0.03401360544217713,0.3960725165742507,0.0,0.4285714285714286,0.03270084779975857,0.42671278637784127
1002.jpg,0,0.07317073170731714,0.06802721088435382,0.4603285768708001,0.0,0.5714285714285714,0.06903512313282256,0.40631817577360607
1003.jpg,0,0.04878048780487809,0.047619047619047894,0.4758841920383241,0.0,0.5714285714285714,0.047234557932984256,0.3516651789620937
1004.jpg,0,0.0,0.006802721088435604,0.4468825916396617,0.0,0.2857142857142857,0.0,0.3792877486082773
1005.jpg,0,0.0,0.08843537414965974,0.5191371231225634,0.0,0.7142857142857142,0.08720226079935411,0.37831453325281217
1006.jpg,0,0.024390243902439046,0.10884353741496655,0.5330523064648238,0.0,0.7142857142857142,0.10900282599919286,0.4414752999314473
1007.jpg,0,0.024390243902439046,0.10884353741496655,0.547818418284848,0.0,0.4285714285714286,0.10900282599919286,0.4038440013205502
1008.jpg,0,0.0,0.06122448979591866,0.5850360755513617,0.0,0.2857142857142857,0.2595032190893063,0.32066009062800305
1009.jpg,0,0.024390243902439046,0.04081632653061229,0.6012600922818505,0.0,0.7142857142857142,0.036334275333064436,0.3451947081819142
1010.jpg,0,0.04878048780487809,0.08163265306122502,0.5095117648705902,0.0,0.5714285714285714,0.0799354057327415,0.3949680993777491
1011.jpg,0,0.07317073170731714,0.1496598639455784,0.5750827249174821,0.0,0.5714285714285714,0.15623738393217668,0.5435031721914143
1012.jpg,0,0.09756097560975618,0.08843537414965974,0.41524876691082957,0.0,0.5714285714285714,0.09083568833266131,0.495675767423684
1013.jpg,0,0.04878048780487809,0.09523809523809534,0.4102012543175113,0.0,0.2857142857142857,0.09810254339927393,0.5053670251428457
1014.jpg,0,0.09756097560975618,0.12244897959183687,0.4490467795559434,0.0,0.4285714285714286,0.1271699636657253,0.3749628688052695
1015.jpg,0,0.04878048780487809,0.03401360544217713,0.4111177129819392,0.0,0.4285714285714286,0.03270084779975857,0.40286401987734166
1016.jpg,0,0.09756097560975618,0.06802721088435382,0.4603285768708001,0.0,0.4285714285714286,0.06903512313282256,0.43093085922465946
1017.jpg,0,0.12195121951219523,0.08843537414965974,0.40040757316629616,0.0,0.4285714285714286,0.09083568833266131,0.46210263865516765
1018.jpg,0,0.09756097560975618,0.06802721088435382,0.40066040440555595,0.0,0.4285714285714286,0.06903512313282256,0.4985940193885483
1019.jpg,0,0.07317073170731714,0.047619047619047894,0.40091583322604096,0.0,0.2857142857142857,0.04360113039967706,0.4294885545444984
1020.jpg,0,0.09756097560975618,0.11564625850340127,0.4393844456266871,0.0,0.4285714285714286,0.11263625353249962,0.4842153977785486
1021.jpg,0,0.09756097560975618,0.1428571428571428,0.3899839922754871,0.0,0.2857142857142857,0.14533710133225686,0.5449874390662259
1022.jpg,0,0.09756097560975618,0.156462585034014,0.38012460838210016,0.0,0.4285714285714286,0.15623738393217668,0.47725203027056295
1023.jpg,0,0.09756097560975618,0.08843537414965974,0.3558839919326964,0.0,0.2857142857142857,0.08356883326604825,0.3680113958947757
1024.jpg,0,0.09756097560975618,0.156462585034014,0.3509369273511851,0.0,0.2857142857142857,0.15987081146548254,0.5700525907952994
1025.jpg,0,0.09756097560975618,0.19047619047619024,0.3991810282287309,0.0,0.2857142857142857,0.1925716592652411,0.5690541737827246
1026.jpg,0,0.09756097560975618,0.156462585034014,0.39471844889755836,0.0,0.5714285714285714,0.15987081146548254,0.48632375579463627
1027.jpg,0,0.09756097560975618,0.21768707482993177,0.3653150953467095,0.0,0.2857142857142857,0.2289059345983051,0.6061060114507058
1028.jpg,0,0.07317073170731714,0.20408163265306145,0.4182561257750428,0.0,0.2857142857142857,0.2071053693984668,0.5153427149993988
1029.jpg,0,0.04878048780487809,0.22448979591836737,0.40357045052168816,0.0,0.4285714285714286,0.22527250706499835,0.5557860971457913
1030.jpg,0,0.07317073170731714,0.17687074829931992,0.43806433341361917,0.0,0.4285714285714286,0.17803794913201543,0.4224644726963831
1031.jpg,0,0.04878048780487809,0.31972789115646316,0.4631972390085526,0.0,0.2857142857142857,0.3270084779975786,0.6235345388623088
1032.jpg,0,0.04878048780487809,0.2517006802721089,0.45551819488866707,0.0,0.5714285714285714,0.26160678239806234,0.5315808630583163
1033.jpg,0,0.07317073170731714,0.28571428571428603,0.4452428434446123,0.0,0.4285714285714286,0.2943076301978209,0.5377960552975338
1034.jpg,0,0.12195121951219523,0.23809523809523858,0.46539842159006994,0.0,0.5714285714285714,0.2434396447315308,0.5461900644672539
1035.jpg,0,0.04878048780487809,0.28571428571428603,0.5301181679286957,0.0,0.4285714285714286,0.2906742026645137,0.5715376152338152
1036.jpg,0,0.07317073170731714,0.2721088435374148,0.4408179548369864,0.0,0.4285714285714286,0.2797739200645948,0.566540368628111
1037.jpg,0,0.04878048780487809,0.23809523809523858,0.43678304803034873,0.0,0.4285714285714286,0.2434396447315308,0.5099725840359923
1038.jpg,0,0.09756097560975618,0.2585034013605445,0.40788850009443456,0.0,0.4285714285714286,0.26160678239806234,0.5451507707217615
